id,label
AAAAA.jpg,0.5
AAAAB.jpg,0.5
AAAAC.jpg,0.5
AAAAD.jpg,0.5
AAAAE.jpg,0.5
AAABA.jpg,0.5
AAABB.jpg,0.5
AAABC.jpg,0.5
AAABD.jpg,0.5
AAABE.jpg,0.5
AAACA.jpg,0.5
AAACB.jpg,0.5
AAACC.jpg,0.5
AAACD.jpg,0.5
AAACE.jpg,0.5
AAADA.jpg,0.5
AAADB.jpg,0.5
AAADC.jpg,0.5
AAADD.jpg,0.5
AAADE.jpg,0.5
AAAEA.jpg,0.5
AAAEB.jpg,0.5
AAAEC.jpg,0.5
AAAED.jpg,0.5
AAAEE.jpg,0.5
AABAA.jpg,0.5
AABAB.jpg,0.5
AABAC.jpg,0.5
AABAD.jpg,0.5
AABAE.jpg,0.5
AABBA.jpg,0.5
AABBB.jpg,0.5
AABBC.jpg,0.5
AABBD.jpg,0.5
AABBE.jpg,0.5
AABCA.jpg,0.5
AABCB.jpg,0.5
AABCC.jpg,0.5
AABCD.jpg,0.5
AABCE.jpg,0.5
AABDA.jpg,0.5
AABDB.jpg,0.5
AABDC.jpg,0.5
AABDD.jpg,0.5
AABDE.jpg,0.5
AABEA.jpg,0.5
AABEB.jpg,0.5
AABEC.jpg,0.5
AABED.jpg,0.5
AABEE.jpg,0.5
AACAA.jpg,0.5
AACAB.jpg,0.5
AACAC.jpg,0.5
AACAD.jpg,0.5
AACAE.jpg,0.5
AACBA.jpg,0.5
AACBB.jpg,0.5
AACBC.jpg,0.5
AACBD.jpg,0.5
AACBE.jpg,0.5
AACCA.jpg,0.5
AACCB.jpg,0.5
AACCC.jpg,0.5
AACCD.jpg,0.5
AACCE.jpg,0.5
AACDA.jpg,0.5
AACDB.jpg,0.5
AACDC.jpg,0.5
AACDD.jpg,0.5
AACDE.jpg,0.5
AACEA.jpg,0.5
AACEB.jpg,0.5
AACEC.jpg,0.5
AACED.jpg,0.5
AACEE.jpg,0.5
AADAA.jpg,0.5
AADAB.jpg,0.5
AADAC.jpg,0.5
AADAD.jpg,0.5
AADAE.jpg,0.5
AADBA.jpg,0.5
AADBB.jpg,0.5
AADBC.jpg,0.5
AADBD.jpg,0.5
AADBE.jpg,0.5
AADCA.jpg,0.5
AADCB.jpg,0.5
AADCC.jpg,0.5
AADCD.jpg,0.5
AADCE.jpg,0.5
AADDA.jpg,0.5
AADDB.jpg,0.5
AADDC.jpg,0.5
AADDD.jpg,0.5
AADDE.jpg,0.5
AADEA.jpg,0.5
AADEB.jpg,0.5
AADEC.jpg,0.5
AADED.jpg,0.5
AADEE.jpg,0.5
AAEAA.jpg,0.5
AAEAB.jpg,0.5
AAEAC.jpg,0.5
AAEAD.jpg,0.5
AAEAE.jpg,0.5
AAEBA.jpg,0.5
AAEBB.jpg,0.5
AAEBC.jpg,0.5
AAEBD.jpg,0.5
AAEBE.jpg,0.5
AAECA.jpg,0.5
AAECB.jpg,0.5
AAECC.jpg,0.5
AAECD.jpg,0.5
AAECE.jpg,0.5
AAEDA.jpg,0.5
AAEDB.jpg,0.5
AAEDC.jpg,0.5
AAEDD.jpg,0.5
AAEDE.jpg,0.5
AAEEA.jpg,0.5
AAEEB.jpg,0.5
AAEEC.jpg,0.5
AAEED.jpg,0.5
AAEEE.jpg,0.5
ABAAA.jpg,0.5
ABAAB.jpg,0.5
ABAAC.jpg,0.5
ABAAD.jpg,0.5
ABAAE.jpg,0.5
ABABA.jpg,0.5
ABABB.jpg,0.5
ABABC.jpg,0.5
ABABD.jpg,0.5
ABABE.jpg,0.5
ABACA.jpg,0.5
ABACB.jpg,0.5
ABACC.jpg,0.5
ABACD.jpg,0.5
ABACE.jpg,0.5
ABADA.jpg,0.5
ABADB.jpg,0.5
ABADC.jpg,0.5
ABADD.jpg,0.5
ABADE.jpg,0.5
ABAEA.jpg,0.5
ABAEB.jpg,0.5
ABAEC.jpg,0.5
ABAED.jpg,0.5
ABAEE.jpg,0.5
ABBAA.jpg,0.5
ABBAB.jpg,0.5
ABBAC.jpg,0.5
ABBAD.jpg,0.5
ABBAE.jpg,0.5
ABBBA.jpg,0.5
ABBBB.jpg,0.5
ABBBC.jpg,0.5
ABBBD.jpg,0.5
ABBBE.jpg,0.5
ABBCA.jpg,0.5
ABBCB.jpg,0.5
ABBCC.jpg,0.5
ABBCD.jpg,0.5
ABBCE.jpg,0.5
ABBDA.jpg,0.5
ABBDB.jpg,0.5
ABBDC.jpg,0.5
ABBDD.jpg,0.5
ABBDE.jpg,0.5
ABBEA.jpg,0.5
ABBEB.jpg,0.5
ABBEC.jpg,0.5
ABBED.jpg,0.5
ABBEE.jpg,0.5
ABCAA.jpg,0.5
ABCAB.jpg,0.5
ABCAC.jpg,0.5
ABCAD.jpg,0.5
ABCAE.jpg,0.5
ABCBA.jpg,0.5
ABCBB.jpg,0.5
ABCBC.jpg,0.5
ABCBD.jpg,0.5
ABCBE.jpg,0.5
ABCCA.jpg,0.5
ABCCB.jpg,0.5
ABCCC.jpg,0.5
ABCCD.jpg,0.5
ABCCE.jpg,0.5
ABCDA.jpg,0.5
ABCDB.jpg,0.5
ABCDC.jpg,0.5
ABCDD.jpg,0.5
ABCDE.jpg,0.5
ABCEA.jpg,0.5
ABCEB.jpg,0.5
ABCEC.jpg,0.5
ABCED.jpg,0.5
ABCEE.jpg,0.5
ABDAA.jpg,0.5
ABDAB.jpg,0.5
ABDAC.jpg,0.5
ABDAD.jpg,0.5
ABDAE.jpg,0.5
ABDBA.jpg,0.5
ABDBB.jpg,0.5
ABDBC.jpg,0.5
ABDBD.jpg,0.5
ABDBE.jpg,0.5
ABDCA.jpg,0.5
ABDCB.jpg,0.5
ABDCC.jpg,0.5
ABDCD.jpg,0.5
ABDCE.jpg,0.5
ABDDA.jpg,0.5
ABDDB.jpg,0.5
ABDDC.jpg,0.5
ABDDD.jpg,0.5
ABDDE.jpg,0.5
ABDEA.jpg,0.5
ABDEB.jpg,0.5
ABDEC.jpg,0.5
ABDED.jpg,0.5
ABDEE.jpg,0.5
ABEAA.jpg,0.5
ABEAB.jpg,0.5
ABEAC.jpg,0.5
ABEAD.jpg,0.5
ABEAE.jpg,0.5
ABEBA.jpg,0.5
ABEBB.jpg,0.5
ABEBC.jpg,0.5
ABEBD.jpg,0.5
ABEBE.jpg,0.5
ABECA.jpg,0.5
ABECB.jpg,0.5
ABECC.jpg,0.5
ABECD.jpg,0.5
ABECE.jpg,0.5
ABEDA.jpg,0.5
ABEDB.jpg,0.5
ABEDC.jpg,0.5
ABEDD.jpg,0.5
ABEDE.jpg,0.5
ABEEA.jpg,0.5
ABEEB.jpg,0.5
ABEEC.jpg,0.5
ABEED.jpg,0.5
ABEEE.jpg,0.5
ACAAA.jpg,0.5
ACAAB.jpg,0.5
ACAAC.jpg,0.5
ACAAD.jpg,0.5
ACAAE.jpg,0.5
ACABA.jpg,0.5
ACABB.jpg,0.5
ACABC.jpg,0.5
ACABD.jpg,0.5
ACABE.jpg,0.5
ACACA.jpg,0.5
ACACB.jpg,0.5
ACACC.jpg,0.5
ACACD.jpg,0.5
ACACE.jpg,0.5
ACADA.jpg,0.5
ACADB.jpg,0.5
ACADC.jpg,0.5
ACADD.jpg,0.5
ACADE.jpg,0.5
ACAEA.jpg,0.5
ACAEB.jpg,0.5
